"cell_id"	"cell_type"	"TOOL"	"TOOL1"	"agreement_rate"	"group_siml"
"2"	"ERR2632412"	"memory B cell"	"plasmablast: 2.716"	"naive B cell: 2.745"	0.5	0.9899
"3"	"ERR2632413"	"memory B cell"	"memory B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"6"	"ERR2632416"	"memory B cell"	"naive B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"7"	"ERR2632417"	"memory B cell"	"plasmablast: 2.716"	"transitional stage B cell: 2.745"	0.5	0.9899
"8"	"ERR2632418"	"memory B cell"	"memory B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"9"	"ERR2632419"	"memory B cell"	"memory B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"10"	"ERR2632420"	"memory B cell"	"naive B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"12"	"ERR2632422"	"memory B cell"	"naive B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"14"	"ERR2632424"	"memory B cell"	"naive B cell: 2.716"	"memory B cell: 2.745"	0.5	0.9899
"17"	"ERR2632427"	"memory B cell"	"plasmablast: 2.716"	"naive B cell: 2.745"	0.5	0.9899
"18"	"ERR2632428"	"memory B cell"	"transitional stage B cell: 2.716"	"naive B cell: 2.745"	0.5	0.9899
"19"	"ERR2632429"	"memory B cell"	"naive B cell: 2.716"	"memory B cell: 2.745"	0.5	0.9899
"21"	"ERR2632431"	"memory B cell"	"memory B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"22"	"ERR2632432"	"memory B cell"	"memory B cell: 2.716"	"transitional stage B cell: 2.745"	0.5	0.9899
"24"	"ERR2632434"	"memory B cell"	"plasmablast: 2.716"	"memory B cell: 2.745"	0.5	0.9899
"26"	"ERR2632436"	"memory B cell"	"naive B cell: 2.716"	"transitional stage B cell: 2.745"	0.5	0.9899
"27"	"ERR2632437"	"memory B cell"	"transitional stage B cell: 2.716"	"memory B cell: 2.745"	0.5	0.9899
"28"	"ERR2632438"	"memory B cell"	"plasmablast: 2.716"	"naive B cell: 2.745"	0.5	0.9899
"29"	"ERR2632439"	"memory B cell"	"memory B cell: 2.716"	"naive B cell: 2.745"	0.5	0.9899
"30"	"ERR2632440"	"memory B cell"	"transitional stage B cell: 2.716"	"plasmablast: 2.745"	0.5	0.9899
"32"	"ERR2632442"	"naive B cell"	"transitional stage B cell: 2.716"	"naive B cell: 2.745"	0.5	0.9899
